id,name,given_name,family_name,sort_name,image
abbas-sinay,Abbas Sınay,Abbas,Sınay,"Sınay, Abbas",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/abbas-sinay.jpg
ahmet-gulle,Ahmet Gulle,Ahmet,Gulle,"Gulle, Ahmet",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/ahmet-gulle.jpg
ahmet-kasif,Ahmet Kaşif,Ahmet,Kaşif,"Kaşif, Ahmet",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/ahmet-kasif.jpg
ali-pilli,Ali Pilli,Ali,Pilli,"Pilli, Ali",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/ali-pilli.jpg
arif-albayrak,Arıf Albayrak,Arıf,Albayrak,"Albayrak, Arıf",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/arif-albayrak.jpg
armagan-candan,Armağan Candan,Armağan,Candan,"Candan, Armağan",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/armagan-candan.jpg
asim-akansoy,Asım Akansoy,Asım,Akansoy,"Akansoy, Asım",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/asim-akansoy.jpg
biray-hamzaogullari,Biray Hamzaoğulları,Biray,Hamzaoğulları,"Hamzaoğulları, Biray",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/biray-hamzaogullari.jpg
birikim-ozgur,Birikim Özgür,Birikim,Özgür,"Özgür, Birikim",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/birikim-ozgur.jpg
dogus-derya,Doğuş Derya,Doğuş,Derya,"Derya, Doğuş",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/dogus-derya.jpg
dursun-oguz,Dursun Oğuz,Dursun,Oğuz,"Oğuz, Dursun",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/dursun-oguz.jpg
erdal-ozcenk,Erdal Özcenk,Erdal,Özcenk,"Özcenk, Erdal",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/erdal-ozcenk.jpg
ergun-serdaroglu,Ergün Serdaroglu,Ergün,Serdaroglu,"Serdaroglu, Ergün",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/ergun-serdaroglu.jpg
erkut-sahali,Erkut Şahali,Erkut,Şahali,"Şahali, Erkut",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/erkut-sahali.jpg
ersin-tatar,Ersın Tatar,Ersın,Tatar,"Tatar, Ersın",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/ersin-tatar.jpg
faiz-sucuoglu,Faiz Sucuoğlu,Faiz,Sucuoğlu,"Sucuoğlu, Faiz",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/faiz-sucuoglu.jpg
fazilet-ozdenefe,Fazilet Özdenefe,Fazilet,Özdenefe,"Özdenefe, Fazilet",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/fazilet-ozdenefe.jpg
ferdi-sabit-soyer,Ferdı Sabıt Soyer,Ferdı Sabıt,Soyer,"Soyer, Ferdı Sabıt",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/ferdi-sabit-soyer.jpg
fikri-ataoglu,Fikri Ataoğlu,Fikri,Ataoğlu,"Ataoğlu, Fikri",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/fikri-ataoglu.jpg
h-ersan-saner,H. Ersan Saner,H. Ersan,Saner,"Saner, H. Ersan",
hakan-dincyurek,Hakan Dinçyürek,Hakan,Dinçyürek,"Dinçyürek, Hakan",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/hakan-dincyurek.jpg
hamit-bakirci,Hamit Bakırcı,Hamit,Bakırcı,"Bakırcı, Hamit",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/hamit-bakirci.jpg
hasan-tacoy,Hasan Taçoy,Hasan,Taçoy,"Taçoy, Hasan",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/hasan-tacoy.jpg
huseyin-angolemli,Hüseyın Angolemlı,Hüseyın,Angolemlı,"Angolemlı, Hüseyın",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/huseyin-angolemli.jpg
huseyin-avkiran-alanli,Hüseyin Avkıran Alanlı,Hüseyin Avkıran,Alanlı,"Alanlı, Hüseyin Avkıran",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/huseyin-avkiran-alanli.jpg
huseyin-ercal,Hüseyin Erçal,Hüseyin,Erçal,"Erçal, Hüseyin",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/huseyin-ercal.jpg
huseyin-ozgurgun,Hüseyın Özgürgün,Hüseyın,Özgürgün,"Özgürgün, Hüseyın",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/huseyin-ozgurgun.jpg
izlem-gurcag,İzlem Gürçağ,İzlem,Gürçağ,"Gürçağ, İzlem",https://cdn.rawgit.com/wfdd/nc-assembly-scraper/master/photos/izlem-gurcag.jpg
